<html>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<body>
<h3>importing data/import.compounds.csv</h3>
<br>inserting ChEBI compound:	ddmp_comp	docosahexaenoic acid	28125
<br>inserting ChEBI compound:	ddmp_comp	d-glucose	17634
<br>inserting ChEBI compound:	ddmp_comp	tyrosine	18186
<br>inserting ChEBI compound:	ddmp_comp	urate	30848 
<br>inserting ChEBI compound:	ddmp_comp	hydrogen sulfide	16136
<br>inserting ChEBI compound:	ddmp_comp	indole	35581
<br>inserting ChEBI compound:	ddmp_comp	cellobiose	17057
<br>inserting ChEBI compound:	ddmp_comp	d-xylose	18222 
<br>inserting ChEBI compound:	ddmp_comp	glucose	17234 
<br>inserting ChEBI compound:	ddmp_comp	inositol	17268
<br>inserting ChEBI compound:	ddmp_comp	l-arabinose	30849
<br>inserting ChEBI compound:	ddmp_comp	lactose	17716
<br>inserting ChEBI compound:	ddmp_comp	maltose	17306
<br>inserting ChEBI compound:	ddmp_comp	mannitol	16899
<br>inserting ChEBI compound:	ddmp_comp	trehalose	16551
<br>inserting ChEBI compound:	ddmp_comp	nitrate	17632
<br>inserting ChEBI compound:	ddmp_comp	sulfite	17359
<br>inserting ChEBI compound:	ddmp_comp	2-ketoglutarate	30916 
<br>inserting ChEBI compound:	ddmp_comp	acetate	30089
<br>inserting ChEBI compound:	ddmp_comp	alanine	16449
<br>inserting ChEBI compound:	ddmp_comp	benzylamine	40538
<br>inserting ChEBI compound:	ddmp_comp	citrate	35804
<br>inserting ChEBI compound:	ddmp_comp	creatine	16919
<br>inserting ChEBI compound:	ddmp_comp	d-alanine	15570
<br>inserting ChEBI compound:	ddmp_comp	d-galacturonate	12952
<br>inserting ChEBI compound:	ddmp_comp	d-glucosamine	17315
<br>inserting ChEBI compound:	ddmp_comp	d-tagatose	16443
<br>inserting ChEBI compound:	ddmp_comp	d-tryptophan	16296
<br>inserting ChEBI compound:	ddmp_comp	ethanol	16236
<br>inserting ChEBI compound:	ddmp_comp	ethanolamine	16000
<br>inserting ChEBI compound:	ddmp_comp	ethylamine	15862
<br>inserting ChEBI compound:	ddmp_comp	formate	15740
<br>inserting ChEBI compound:	ddmp_comp	glycine	15428
<br>inserting ChEBI compound:	ddmp_comp	glycylglycine	17201
<br>inserting ChEBI compound:	ddmp_comp	hippurate	18089
<br>inserting ChEBI compound:	ddmp_comp	histamine	18295
<br>inserting ChEBI compound:	ddmp_comp	kynurenate	58454 
<br>inserting ChEBI compound:	ddmp_comp	l-alanine	16977
<br>inserting ChEBI compound:	ddmp_comp	l-arginine	16467
<br>inserting ChEBI compound:	ddmp_comp	l-asparagine	17196
<br>inserting ChEBI compound:	ddmp_comp	l-cysteine	17561
<br>inserting ChEBI compound:	ddmp_comp	l-glutamine	18050
<br>inserting ChEBI compound:	ddmp_comp	l-histidine	15971
<br>inserting ChEBI compound:	ddmp_comp	l-isoleucine	17191
<br>inserting ChEBI compound:	ddmp_comp	l-leucine	15603
<br>inserting ChEBI compound:	ddmp_comp	l-lysine	18019
<br>inserting ChEBI compound:	ddmp_comp	l-methionine	16643
<br>inserting ChEBI compound:	ddmp_comp	l-phenylalanine	17295
<br>inserting ChEBI compound:	ddmp_comp	l-proline	17203
<br>inserting ChEBI compound:	ddmp_comp	l-serine	17115
<br>inserting ChEBI compound:	ddmp_comp	l-threonine	16857
<br>inserting ChEBI compound:	ddmp_comp	l-tryptophan	16828
<br>inserting ChEBI compound:	ddmp_comp	l-tyrosine	17895
<br>inserting ChEBI compound:	ddmp_comp	l-valine	16414
<br>inserting ChEBI compound:	ddmp_comp	malonate	15792
<br>inserting ChEBI compound:	ddmp_comp	methanol	17790
<br>inserting ChEBI compound:	ddmp_comp	methylamine	16830
<br>inserting ChEBI compound:	ddmp_comp	pantothenate	16454
<br>inserting ChEBI compound:	ddmp_comp	pimelate	36165 
<br>inserting ChEBI compound:	ddmp_comp	putrescine	17148
<br>inserting ChEBI compound:	ddmp_comp	sarcosine	15611
<br>inserting ChEBI compound:	ddmp_comp	spermine	15746
<br>inserting ChEBI compound:	ddmp_comp	tryptamine	16765
<br>inserting ChEBI compound:	ddmp_comp	valerate	31011
<h3>importing data/import.rec.csv</h3>
<br>inserting data -	0	83	157	795
<br>inserting data d	2	83	157	882
<br>inserting data -	0	83	157	899
<br>inserting data -	0	83	157	900
<br>inserting data -	0	83	157	903
<br>inserting taxon Pseudoalteromonas undina with NCBI taxonid 43660
<br>inserting data -	0	83	158	1
<br>inserting data straight rod, curved rod	straight rod, curved rod	83	158	7
<br>inserting data 0.5-1.5	0.5-1.5	83	158	8
<br>inserting data polar	polar	83	158	17
<br>inserting data +	1	83	158	29
<br>inserting data +	1	83	158	211
<br>inserting data +	1	83	158	218
<br>inserting data +	1	83	158	225
<br>inserting data -	0	83	158	624
<br>inserting data -	0	83	158	711
<br>inserting data -	0	83	158	723
<br>inserting data d	2	83	158	754
<br>inserting data +	1	83	158	762
<br>inserting data -	0	83	158	795
<br>inserting data d	2	83	158	882
<br>inserting data -	0	83	158	899
<br>inserting data -	0	83	158	900
<br>inserting data -	0	83	158	903
<br>inserting taxon Pseudomonas doudoroffii with NCBI taxonid 84158
<br>inserting data +	1	83	159	1
<br>inserting data straight rod	straight rod	83	159	7
<br>inserting data 0.7-1.2	0.7-1.2	83	159	8
<br>inserting data polar	polar	83	159	17
<br>inserting data +	1	83	159	29
<br>inserting data -	0	83	159	211
<br>inserting data -	0	83	159	218
<br>inserting data +	1	83	159	225
<br>inserting data d	2	83	159	624
<br>inserting data +	1	83	159	711
<br>inserting data +	1	83	159	723
<br>inserting data +	1	83	159	750
<br>inserting data +	1	83	159	754
<br>inserting data -	0	83	159	762
<br>inserting data +	1	83	159	795
<br>inserting data +	1	83	159	828
<br>inserting data -	0	83	159	843
<br>inserting data -	0	83	159	882
<br>inserting data -	0	83	159	893
<br>inserting data -	0	83	159	899
<br>inserting data -	0	83	159	900
<br>inserting data -	0	83	159	903
<br>inserting data -	0	83	159	946
<br>inserting data -	0	83	159	948
<br>inserting data +	1	83	159	950
<br>inserting taxon Pseudomonas stanieri with NCBI taxonid 49186
<br>inserting data +	1	83	160	1
<br>inserting data straight rod	straight rod	83	160	7
<br>inserting data 0.6-0.8	0.6-0.8	83	160	8
<br>inserting data polar	polar	83	160	17
<br>inserting data +	1	83	160	29
<br>inserting data -	0	83	160	211
<br>inserting data -	0	83	160	218
<br>inserting data +	1	83	160	225
<br>inserting data -	0	83	160	624
<br>inserting data +	1	83	160	711
<br>inserting data +	1	83	160	723
<br>inserting data d	2	83	160	750
<br>inserting data -	0	83	160	754
<br>inserting data -	0	83	160	762
<br>inserting data d	2	83	160	795
<br>inserting data -	0	83	160	828
<br>inserting data +	1	83	160	843
<br>inserting data +	1	83	160	882
<br>inserting data -	0	83	160	893
<br>inserting data -	0	83	160	899
<br>inserting data -	0	83	160	900
<br>inserting data -	0	83	160	903
<br>inserting data d	2	83	160	946
<br>inserting data -	0	83	160	948
<br>inserting data -	0	83	160	950
<br>inserting taxon Pseudomonas stutzeri with NCBI taxonid 316
<br>inserting data -	0	83	161	1
<br>inserting data straight rod	straight rod	83	161	7
<br>inserting data 0.5-0.7	0.5-0.7	83	161	8
<br>inserting data -	0	83	161	17
<br>inserting data +	1	83	161	29
<br>inserting data -	0	83	161	211
<br>inserting data -	0	83	161	218
<br>inserting data +	1	83	161	225
<br>inserting data -	0	83	161	624
<br>inserting data +	1	83	161	711
<br>inserting data +	1	83	161	723
<br>inserting data -	0	83	161	750
<br>inserting data -	0	83	161	754
<br>inserting data +	1	83	161	762
<br>inserting data +	1	83	161	795
<br>inserting data +	1	83	161	828
<br>inserting data +	1	83	161	843
<br>inserting data +	1	83	161	882
<br>inserting data -	0	83	161	893
<br>inserting data -	0	83	161	899
<br>inserting data -	0	83	161	900
<br>inserting data -	0	83	161	903
<br>inserting data -	0	83	161	946
<br>inserting data +	1	83	161	948
<br>inserting data -	0	83	161	950
<br>inserting taxon Shewanella colwelliana with NCBI taxonid 23
<br>inserting data -	0	83	162	1
<br>inserting data straight rod	straight rod	83	162	7
<br>inserting data 0.5-1.5	0.5-1.5	83	162	8
<br>inserting data polar	polar	83	162	17
<br>inserting data +	1	83	162	29
<br>inserting data +	1	83	162	211
<br>inserting data +	1	83	162	218
<br>inserting data +	1	83	162	225
<br>inserting data +	1	83	162	624
<br>inserting data +	1	83	162	711
<br>inserting data -	0	83	162	723
<br>inserting data d	2	83	162	754
<br>inserting data -	0	83	162	762
<br>inserting data -	0	83	162	795
<br>inserting data d	2	83	162	882
<br>inserting data -	0	83	162	899
<br>inserting data -	0	83	162	900
<br>inserting data -	0	83	162	903
<br>inserting taxon Shewanella hanedai with NCBI taxonid 25
<br>inserting data -	0	83	163	1
<br>inserting data straight rod	straight rod	83	163	7
<br>inserting data 0.5-1.5	0.5-1.5	83	163	8
<br>inserting data polar	polar	83	163	17
<br>inserting data +	1	83	163	29
<br>inserting data +	1	83	163	211
<br>inserting data +	1	83	163	218
<br>inserting data +	1	83	163	225
<br>inserting data +	1	83	163	624
<br>inserting data -	0	83	163	711
<br>inserting data -	0	83	163	723
<br>inserting data d	2	83	163	754
<br>inserting data d	2	83	163	762
<br>inserting data -	0	83	163	795
<br>inserting data d	2	83	163	882
<br>inserting data -	0	83	163	899
<br>inserting data -	0	83	163	900
<br>inserting data -	0	83	163	903
<br>inserting taxon Pseudoalteromonas antarctica with NCBI taxonid 53247
<br>inserting data -	0	17	164	15
<br>inserting data -	0	17	164	17
<br>inserting data 41-42	41-42	17	164	27
<br>inserting data -	0	17	164	186
<br>inserting data d	2	17	164	194
<br>inserting data +	1	17	164	204
<br>inserting data -	0	17	164	205
<br>inserting data -	0	17	164	393
<br>inserting data +	1	17	164	400
<br>inserting data -	0	17	164	423
<br>inserting data +	1	17	164	457
<br>inserting data -	0	17	164	551
<br>inserting data -	0	17	164	555
<br>inserting data -	0	17	164	556
<br>inserting data -	0	17	164	558
<br>inserting data -	0	17	164	624
<br>inserting data -	0	17	164	694
<br>inserting data d	2	17	164	740
<br>inserting data d	2	17	164	743
<br>inserting data -	0	17	164	754
<br>inserting data +	1	17	164	757
<br>inserting data d	2	17	164	760
<br>inserting data d	2	17	164	767
<br>inserting data -	0	17	164	771
<br>inserting data +	1	17	164	783
<br>inserting data -	0	17	164	794
<br>inserting data -	0	17	164	795
<br>inserting data +	1	17	164	825
<br>inserting data +	1	17	164	862
<br>inserting data +	1	17	164	875
<br>inserting data -	0	17	164	885
<br>inserting data +	1	17	164	892
<br>inserting data +	1	17	164	893
<br>inserting data -	0	17	164	895
<br>inserting data -	0	17	164	924
<br>inserting data +	1	17	164	956
<br>inserting data -	0	17	164	957
<br>inserting data -	0	17	164	962
<br>inserting taxon Pseudoalteromonas atlantica with NCBI taxonid 288
<br>inserting data -	0	17	165	15
<br>inserting data -	0	17	165	17
<br>inserting data 41-42	41-42	17	165	27
<br>inserting data +	1	17	165	186
<br>inserting data +	1	17	165	187
<br>inserting data +	1	17	165	194
<br>inserting data +	1	17	165	204
<br>inserting data -	0	17	165	205
<br>inserting data +	1	17	165	393
<br>inserting data +	1	17	165	400
<br>inserting data -	0	17	165	423
<br>inserting data +	1	17	165	457
<br>inserting data +	1	17	165	551
<br>inserting data -	0	17	165	555
<br>inserting data -	0	17	165	556
<br>inserting data -	0	17	165	558
<br>inserting data d	2	17	165	624
<br>inserting data -	0	17	165	690
<br>inserting data +	1	17	165	694
<br>inserting data +	1	17	165	698
<br>inserting data +	1	17	165	740
<br>inserting data +	1	17	165	743
<br>inserting data +	1	17	165	754
<br>inserting data +	1	17	165	757
<br>inserting data -	0	17	165	760
<br>inserting data +	1	17	165	767
<br>inserting data -	0	17	165	771
<br>inserting data -	0	17	165	783
<br>inserting data -	0	17	165	794
<br>inserting data -	0	17	165	795
<br>inserting data d	2	17	165	814
<br>inserting data d	2	17	165	825
<br>inserting data -	0	17	165	862
<br>inserting data -	0	17	165	873
<br>inserting data -	0	17	165	875
<br>inserting data +	1	17	165	885
<br>inserting data +	1	17	165	892
<br>inserting data +	1	17	165	893
<br>inserting data +	1	17	165	895
<br>inserting data -	0	17	165	924
<br>inserting data d	2	17	165	956
<br>inserting data +	1	17	165	957
<br>inserting data +	1	17	165	962
<br>inserting data -	0	17	150	15
<br>inserting data -	0	17	150	17
<br>inserting data 38-43	38-43	17	150	27
<br>inserting data -	0	17	150	186
<br>inserting data +	1	17	150	187
<br>inserting data -	0	17	150	194
<br>inserting data +	1	17	150	204
<br>inserting data -	0	17	150	205
<br>inserting data -	0	17	150	393
<br>inserting data +	1	17	150	400
<br>inserting data amino acid	amino acid	17	150	423
<br>inserting data -	0	17	150	457
<br>inserting data +	1	17	150	533
<br>inserting data +	1	17	150	551
<br>inserting data -	0	17	150	555
<br>inserting data -	0	17	150	556
<br>inserting data +	1	17	150	558
<br>inserting data -	0	17	150	624
<br>inserting data -	0	17	150	690
<br>inserting data -	0	17	150	694
<br>inserting data -	0	17	150	698
<br>inserting data -	0	17	150	740
<br>inserting data -	0	17	150	743
<br>inserting data +	1	17	150	754
<br>inserting data -	0	17	150	757
<br>inserting data -	0	17	150	760
<br>inserting data +	1	17	150	767
<br>inserting data -	0	17	150	771
<br>inserting data -	0	17	150	783
<br>inserting data -	0	17	150	794
<br>inserting data -	0	17	150	795
<br>inserting data -	0	17	150	814
<br>inserting data -	0	17	150	825
<br>inserting data -	0	17	150	862
<br>inserting data -	0	17	150	873
<br>inserting data -	0	17	150	875
<br>inserting data -	0	17	150	885
<br>inserting data d	2	17	150	892
<br>inserting data -	0	17	150	893
<br>inserting data -	0	17	150	895
<br>inserting data -	0	17	150	924
<br>inserting data -	0	17	150	945
<br>inserting data -	0	17	150	956
<br>inserting data -	0	17	150	957
<br>inserting data +	1	17	150	962
<br>inserting taxon Pseudoalteromonas carrageenovora with NCBI taxonid 227
<br>inserting data -	0	17	166	15
<br>inserting data -	0	17	166	17
<br>inserting data 39-40	39-40	17	166	27
<br>inserting data -	0	17	166	186
<br>inserting data +	1	17	166	187
<br>inserting data +	1	17	166	194
<br>inserting data +	1	17	166	204
<br>inserting data -	0	17	166	205
<br>inserting data +	1	17	166	393
<br>inserting data +	1	17	166	400
<br>inserting data -	0	17	166	423
<br>inserting data +	1	17	166	457
<br>inserting data d	2	17	166	551
<br>inserting data -	0	17	166	555
<br>inserting data -	0	17	166	556
<br>inserting data -	0	17	166	558
<br>inserting data -	0	17	166	624
<br>inserting data +	1	17	166	690
<br>inserting data +	1	17	166	694
<br>inserting data -	0	17	166	698
<br>inserting data +	1	17	166	740
<br>inserting data +	1	17	166	743
<br>inserting data +	1	17	166	754
<br>inserting data +	1	17	166	757
<br>inserting data -	0	17	166	760
<br>inserting data -	0	17	166	767
<br>inserting data -	0	17	166	771
<br>inserting data -	0	17	166	783
<br>inserting data -	0	17	166	794
<br>inserting data +	1	17	166	795
<br>inserting data +	1	17	166	814
<br>inserting data +	1	17	166	825
<br>inserting data -	0	17	166	862
<br>inserting data -	0	17	166	873
<br>inserting data -	0	17	166	875
<br>inserting data +	1	17	166	885
<br>inserting data +	1	17	166	892
<br>inserting data +	1	17	166	893
<br>inserting data +	1	17	166	895
<br>inserting data +	1	17	166	924
<br>inserting data +	1	17	166	956
<br>inserting data +	1	17	166	957
<br>inserting data -	0	17	166	962
<br>inserting data -	0	17	151	15
<br>inserting data -	0	17	151	17
<br>inserting data 39-45	39-45	17	151	27
<br>inserting data d	2	17	151	186
<br>inserting data +	1	17	151	187
<br>inserting data +	1	17	151	194
<br>inserting data d	2	17	151	204
<br>inserting data -	0	17	151	205
<br>inserting data d	2	17	151	393
<br>inserting data d	2	17	151	400
<br>inserting data amino acid (d)	amino acid (d)	17	151	423
<br>inserting data -	0	17	151	457
<br>inserting data d	2	17	151	533
<br>inserting data d	2	17	151	551
<br>inserting data -	0	17	151	555
<br>inserting data -	0	17	151	556
<br>inserting data d	2	17	151	558
<br>inserting data -	0	17	151	624
<br>inserting data -	0	17	151	690
<br>inserting data d	2	17	151	694
<br>inserting data +	1	17	151	698
<br>inserting data d	2	17	151	740
<br>inserting data d	2	17	151	743
<br>inserting data +	1	17	151	754
<br>inserting data -	0	17	151	757
<br>inserting data d	2	17	151	760
<br>inserting data d	2	17	151	767
<br>inserting data +	1	17	151	771
<br>inserting data d	2	17	151	783
<br>inserting data d	2	17	151	794
<br>inserting data -	0	17	151	795
<br>inserting data d	2	17	151	814
<br>inserting data d	2	17	151	825
<br>inserting data +	1	17	151	862
<br>inserting data +	1	17	151	873
<br>inserting data +	1	17	151	875
<br>inserting data d	2	17	151	885
<br>inserting data -	0	17	151	892
<br>inserting data d	2	17	151	893
<br>inserting data +	1	17	151	924
<br>inserting data +	1	17	151	945
<br>inserting data +	1	17	151	956
<br>inserting data d	2	17	151	957
<br>inserting data d	2	17	151	962
<br>inserting data +	1	17	152	15
<br>inserting data sheathed polar	sheathed polar	17	152	17
<br>inserting data 36-37	36-37	17	152	27
<br>inserting data -	0	17	152	186
<br>inserting data +	1	17	152	187
<br>inserting data +	1	17	152	194
<br>inserting data +	1	17	152	204
<br>inserting data +	1	17	152	205
<br>inserting data -	0	17	152	393
<br>inserting data +	1	17	152	400
<br>inserting data amino acid	amino acid	17	152	423
<br>inserting data -	0	17	152	457
<br>inserting data +	1	17	152	533
<br>inserting data +	1	17	152	555
<br>inserting data -	0	17	152	556
<br>inserting data -	0	17	152	558
<br>inserting data +	1	17	152	624
<br>inserting data +	1	17	152	694
<br>inserting data -	0	17	152	740
<br>inserting data -	0	17	152	743
<br>inserting data -	0	17	152	754
<br>inserting data -	0	17	152	757
<br>inserting data -	0	17	152	760
<br>inserting data +	1	17	152	783
<br>inserting data -	0	17	152	794
<br>inserting data -	0	17	152	814
<br>inserting data -	0	17	152	825
<br>inserting data +	1	17	152	862
<br>inserting data -	0	17	152	873
<br>inserting data +	1	17	152	875
<br>inserting data -	0	17	152	885
<br>inserting data +	1	17	152	892
<br>inserting data -	0	17	152	893
<br>inserting data -	0	17	152	924
<br>inserting data +	1	17	152	945
<br>inserting data -	0	17	152	956
<br>inserting data -	0	17	152	957
<br>inserting data -	0	17	153	15
<br>inserting data -	0	17	153	17
<br>inserting data 43-44	43-44	17	153	27
<br>inserting data -	0	17	153	186
<br>inserting data +	1	17	153	187
<br>inserting data +	1	17	153	194
<br>inserting data +	1	17	153	204
<br>inserting data -	0	17	153	205
<br>inserting data d	2	17	153	393
<br>inserting data -	0	17	153	400
<br>inserting data amino acid	amino acid	17	153	423
<br>inserting data +	1	17	153	457
<br>inserting data -	0	17	153	533
<br>inserting data -	0	17	153	551
<br>inserting data -	0	17	153	555
<br>inserting data -	0	17	153	556
<br>inserting data -	0	17	153	558
<br>inserting data -	0	17	153	624
<br>inserting data -	0	17	153	690
<br>inserting data +	1	17	153	694
<br>inserting data +	1	17	153	698
<br>inserting data d	2	17	153	740
<br>inserting data +	1	17	153	743
<br>inserting data d	2	17	153	754
<br>inserting data +	1	17	153	757
<br>inserting data -	0	17	153	760
<br>inserting data d	2	17	153	767
<br>inserting data -	0	17	153	771
<br>inserting data +	1	17	153	783
<br>inserting data -	0	17	153	794
<br>inserting data -	0	17	153	795
<br>inserting data -	0	17	153	814
<br>inserting data -	0	17	153	825
<br>inserting data -	0	17	153	862
<br>inserting data d	2	17	153	873
<br>inserting data +	1	17	153	875
<br>inserting data +	1	17	153	885
<br>inserting data +	1	17	153	892
<br>inserting data +	1	17	153	893
<br>inserting data +	1	17	153	895
<br>inserting data -	0	17	153	924
<br>inserting data +	1	17	153	945
<br>inserting data -	0	17	153	956
<br>inserting data +	1	17	153	957
<br>inserting data +	1	17	153	962
<br>inserting data -	0	17	154	15
<br>inserting data -	0	17	154	17
<br>inserting data 42-44	42-44	17	154	27
<br>inserting data -	0	17	154	186
<br>inserting data -	0	17	154	187
<br>inserting data d	2	17	154	194
<br>inserting data +	1	17	154	204
<br>inserting data d	2	17	154	205
<br>inserting data +	1	17	154	393
<br>inserting data -	0	17	154	400
<br>inserting data amino acid (d)	amino acid (d)	17	154	423
<br>inserting data +	1	17	154	457
<br>inserting data d	2	17	154	533
<br>inserting data +	1	17	154	551
<br>inserting data -	0	17	154	555
<br>inserting data -	0	17	154	556
<br>inserting data -	0	17	154	558
<br>inserting data d	2	17	154	624
<br>inserting data -	0	17	154	690
<br>inserting data +	1	17	154	694
<br>inserting data +	1	17	154	698
<br>inserting data -	0	17	154	740
<br>inserting data +	1	17	154	743
<br>inserting data d	2	17	154	754
<br>inserting data d	2	17	154	757
<br>inserting data -	0	17	154	760
<br>inserting data +	1	17	154	767
<br>inserting data -	0	17	154	771
<br>inserting data +	1	17	154	783
<br>inserting data -	0	17	154	794
<br>inserting data -	0	17	154	795
<br>inserting data +	1	17	154	814
<br>inserting data -	0	17	154	825
<br>inserting data d	2	17	154	862
<br>inserting data -	0	17	154	873
<br>inserting data d	2	17	154	875
<br>inserting data -	0	17	154	885
<br>inserting data +	1	17	154	892
<br>inserting data d	2	17	154	893
<br>inserting data -	0	17	154	895
<br>inserting data -	0	17	154	924
<br>inserting data +	1	17	154	945
<br>inserting data +	1	17	154	956
<br>inserting data +	1	17	154	957
<br>inserting data d	2	17	154	962
<br>inserting data -	0	17	155	15
<br>inserting footnote relation d, 17, 155, 17
<br>inserting data sheathed polar	sheathed polar	17	155	17
<br>inserting data 40-43	40-43	17	155	27
<br>inserting data -	0	17	155	186
<br>inserting data +	1	17	155	187
<br>inserting data -	0	17	155	204
<br>inserting data -	0	17	155	205
<br>inserting data +	1	17	155	393
<br>inserting data d	2	17	155	400
<br>inserting data amino acid	amino acid	17	155	423
<br>inserting data -	0	17	155	457
<br>inserting data +	1	17	155	533
<br>inserting data d	2	17	155	551
<br>inserting data -	0	17	155	555
<br>inserting data +	1	17	155	556
<br>inserting data d	2	17	155	558
<br>inserting data -	0	17	155	624
<br>inserting data -	0	17	155	690
<br>inserting data -	0	17	155	694
<br>inserting data -	0	17	155	740
<br>inserting data -	0	17	155	743
<br>inserting data -	0	17	155	754
<br>inserting data -	0	17	155	757
<br>inserting data -	0	17	155	760
<br>inserting data -	0	17	155	767
<br>inserting data -	0	17	155	771
<br>inserting data +	1	17	155	783
<br>inserting data d	2	17	155	794
<br>inserting data -	0	17	155	795
<br>inserting data -	0	17	155	814
<br>inserting data -	0	17	155	825
<br>inserting data -	0	17	155	862
<br>inserting data -	0	17	155	873
<br>inserting data d	2	17	155	875
<br>inserting data -	0	17	155	885
<br>inserting data +	1	17	155	892
<br>inserting data -	0	17	155	893
<br>inserting data -	0	17	155	895
<br>inserting data -	0	17	155	924
<br>inserting data d	2	17	155	945
<br>inserting data -	0	17	155	956
<br>inserting data -	0	17	155	957
<br>inserting data +	1	17	155	962
<br>inserting data -	0	17	156	15
<br>inserting data -	0	17	156	17
<br>inserting data 39-41	39-41	17	156	27
<br>inserting data -	0	17	156	186
<br>inserting data -	0	17	156	187
<br>inserting data -	0	17	156	194
<br>inserting data +	1	17	156	204
<br>inserting data -	0	17	156	205
<br>inserting data d	2	17	156	393
<br>inserting data d	2	17	156	400
<br>inserting data -	0	17	156	423
<br>inserting data +	1	17	156	457
<br>inserting data +	1	17	156	551
<br>inserting data -	0	17	156	555
<br>inserting data -	0	17	156	556
<br>inserting data -	0	17	156	558
<br>inserting data -	0	17	156	624
<br>inserting data -	0	17	156	690
<br>inserting data d	2	17	156	694
<br>inserting data +	1	17	156	698
<br>inserting data d	2	17	156	740
<br>inserting data -	0	17	156	743
<br>inserting data +	1	17	156	754
<br>inserting data +	1	17	156	757
<br>inserting data d	2	17	156	760
<br>inserting data d	2	17	156	767
<br>inserting data +	1	17	156	771
<br>inserting data +	1	17	156	783
<br>inserting data +	1	17	156	794
<br>inserting data -	0	17	156	795
<br>inserting data d	2	17	156	814
<br>inserting data d	2	17	156	825
<br>inserting data +	1	17	156	862
<br>inserting data +	1	17	156	873
<br>inserting data +	1	17	156	875
<br>inserting data d	2	17	156	885
<br>inserting data +	1	17	156	892
<br>inserting data +	1	17	156	893
<br>inserting footnote relation c, 17, 156, 895
<br>inserting data +	1	17	156	895
<br>inserting data +	1	17	156	924
<br>inserting data +	1	17	156	945
<br>inserting data d	2	17	156	956
<br>inserting data +	1	17	156	957
<br>inserting data +	1	17	156	962
<br>inserting taxon Pseudoalteromonas piscicida with NCBI taxonid 43662
<br>inserting data -	0	17	167	15
<br>inserting data sheathed polar	sheathed polar	17	167	17
<br>inserting data 44-45	44-45	17	167	27
<br>inserting data -	0	17	167	186
<br>inserting data +	1	17	167	187
<br>inserting data -	0	17	167	194
<br>inserting data d	2	17	167	204
<br>inserting data +	1	17	167	205
<br>inserting data +	1	17	167	393
<br>inserting data +	1	17	167	400
<br>inserting data amino acid	amino acid	17	167	423
<br>inserting data +	1	17	167	457
<br>inserting data +	1	17	167	533
<br>inserting data +	1	17	167	551
<br>inserting data -	0	17	167	555
<br>inserting data -	0	17	167	556
<br>inserting data +	1	17	167	558
<br>inserting data -	0	17	167	624
<br>inserting data -	0	17	167	690
<br>inserting data +	1	17	167	694
<br>inserting data -	0	17	167	698
<br>inserting data -	0	17	167	740
<br>inserting data +	1	17	167	743
<br>inserting data d	2	17	167	754
<br>inserting data d	2	17	167	757
<br>inserting data -	0	17	167	760
<br>inserting data +	1	17	167	767
<br>inserting data -	0	17	167	771
<br>inserting data -	0	17	167	783
<br>inserting data -	0	17	167	794
<br>inserting data +	1	17	167	795
<br>inserting data +	1	17	167	814
<br>inserting data -	0	17	167	825
<br>inserting data -	0	17	167	862
<br>inserting data -	0	17	167	873
<br>inserting data d	2	17	167	875
<br>inserting data -	0	17	167	885
<br>inserting data +	1	17	167	892
<br>inserting data -	0	17	167	893
<br>inserting data -	0	17	167	895
<br>inserting data -	0	17	167	924
<br>inserting data +	1	17	167	945
<br>inserting data +	1	17	167	956
<br>inserting data +	1	17	167	957
<br>inserting data +	1	17	167	962
<br>inserting taxon Pseudoalteromonas prydzensis with NCBI taxonid 182141
<br>inserting data -	0	17	168	15
<br>inserting data -	0	17	168	17
<br>inserting data 38-39	38-39	17	168	27
<br>inserting data -	0	17	168	186
<br>inserting data +	1	17	168	187
<br>inserting data -	0	17	168	194
<br>inserting data +	1	17	168	204
<br>inserting data +	1	17	168	205
<br>inserting data -	0	17	168	393
<br>inserting data +	1	17	168	400
<br>inserting data -	0	17	168	423
<br>inserting data +	1	17	168	457
<br>inserting data -	0	17	168	551
<br>inserting data -	0	17	168	555
<br>inserting data -	0	17	168	556
<br>inserting data -	0	17	168	558
<br>inserting data -	0	17	168	624
<br>inserting data -	0	17	168	690
<br>inserting data +	1	17	168	694
<br>inserting data +	1	17	168	698
<br>inserting data d	2	17	168	740
<br>inserting data +	1	17	168	743
<br>inserting data -	0	17	168	754
<br>inserting data d	2	17	168	757
<br>inserting data +	1	17	168	760
<br>inserting data +	1	17	168	767
<br>inserting data -	0	17	168	783
<br>inserting data -	0	17	168	794
<br>inserting data +	1	17	168	795
<br>inserting data +	1	17	168	814
<br>inserting data +	1	17	168	825
<br>inserting data +	1	17	168	862
<br>inserting data -	0	17	168	873
<br>inserting data +	1	17	168	875
<br>inserting data -	0	17	168	885
<br>inserting data +	1	17	168	892
<br>inserting data +	1	17	168	893
<br>inserting data -	0	17	168	895
<br>inserting data +	1	17	168	945
<br>inserting data +	1	17	168	956
<br>inserting data +	1	17	168	957
<br>inserting data +	1	17	168	962
<br>inserting data -	0	17	157	15
<br>inserting data -	0	17	157	17
<br>inserting data 46-48	46-48	17	157	27
<br>inserting data -	0	17	157	186
<br>inserting data +	1	17	157	187
<br>inserting data -	0	17	157	204
<br>inserting data -	0	17	157	205
<br>inserting data +	1	17	157	393
<br>inserting data -	0	17	157	400
